[0.034s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.100s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.100s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo
[0.110s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[5.780s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/counter_no_sink.obj
[5.792s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/counter_sink.obj
[5.800s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/model.config
[5.807s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/model.sdf
[5.815s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/materials/textures/Maple.jpg
[5.825s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[5.834s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/meshes/cafe_table.dae
[5.844s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model-1_4.sdf
[5.856s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model.config
[5.863s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model.sdf
[5.876s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[5.883s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[5.890s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/meshes/cardboard_box.png
[5.902s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/model.config
[5.910s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/model.sdf
[5.918s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[5.929s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[5.937s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/model.config
[5.944s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/model.sdf
[5.952s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/materials/textures/coke_can.png
[5.960s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/meshes/coke_can.dae
[5.972s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_2.sdf
[5.979s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_3.sdf
[5.987s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_4.sdf
[5.995s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model.config
[6.002s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model.sdf
[6.013s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_2.sdf
[6.024s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_3.sdf
[6.033s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_4.sdf
[6.043s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model.config
[6.050s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model.sdf
[6.061s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/materials/scripts/mustard.material
[6.073s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[6.080s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/meshes/mustard.dae
[6.092s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/meshes/texture_map.png
[6.104s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/model.config
[6.114s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/model.sdf
[6.124s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/red_cylinder/model.config
[6.135s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/red_cylinder/model.sdf
[6.147s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model-1_2.sdf
[6.158s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model-1_3.sdf
[6.168s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model-1_4.sdf
[6.177s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model.config
[6.186s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model.sdf
[6.193s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/rviz/yahboom_rosmaster_gazebo_sim.rviz
[6.200s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/worlds/cafe.world
[6.207s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/worlds/empty.world
[6.214s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/worlds/house.world
[6.222s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/worlds/pick_and_place_demo.world
[6.231s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_gazebo
[6.239s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_gazebo
[6.247s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/environment/ament_prefix_path.sh
[6.255s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/environment/ament_prefix_path.dsv
[6.263s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/environment/path.sh
[6.275s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/environment/path.dsv
[6.284s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/local_setup.bash
[6.295s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/local_setup.sh
[6.302s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/local_setup.zsh
[6.309s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/local_setup.dsv
[6.319s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/package.dsv
[6.328s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/ament_index/resource_index/packages/yahboom_rosmaster_gazebo
[6.336s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/cmake/yahboom_rosmaster_gazeboConfig.cmake
[6.343s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/cmake/yahboom_rosmaster_gazeboConfig-version.cmake
[6.353s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/package.xml
